Reference,CompanyName,Street1,Street2,PostalCode,City,StateIso2Code,CountryIso2Code,Type
1,Jabberstorm,Sloan 1,,13509,Berlin,BE,DE,Supplier
2,Zoomzone,Elgar 1,,81679,München,BY,DE,Supplier
3,Dabfeed,Lakewood 1,,74080,Heilbronn,BW,DE,Shipper
4,Zooxo,Reinke 1,,35581,Wetzlar,HE,DE,Shipper
5,Feedspan,Lawn 1,,44369,Dortmund,NW,DE,Supplier
6,Mudo,Village 1,,20249,Hamburg,HH,DE,Supplier
7,Thoughtsphere,Warner 1,,24109,Kiel,SH,DE,Shipper
8,Avamm,Pearson 1,,40215,Düsseldorf,NW,DE,Supplier
9,Avamm,Bartillon 1,Hill,80337,München,BY,DE,Shipper
10,Layo,Namekagon 1,,22041,Hamburg,HH,DE,Shipper
11,Feedfish,Dwight 1,,18147,Rostock,MV,DE,Shipper
12,Meevee,Ilene 1,,79106,Freiburg im Breisgau,BW,DE,Shipper
13,Roodel,Artisan 1,,34132,Kassel,HE,DE,Supplier
14,Brainsphere,Petterle 1,,22453,Hamburg,HH,DE,Supplier
15,Devbug,Riverside 1,,10179,Berlin,BE,DE,Supplier
16,Reallinks,Hollow Ridge 1,,44629,Herne,NW,DE,Shipper
17,Yotz,Kipling 1,,45886,Gelsenkirchen,NW,DE,Shipper
18,Photospace,Florence 1,,47239,Duisburg,NW,DE,Supplier
19,Skaboo,Haas 1,,51107,Köln,NW,DE,Supplier
20,Abata,Annamark 1,,22179,Hamburg Bramfeld,HH,DE,Shipper
21,Kazu,Morningstar 1,,23568,Lübeck,SH,DE,Supplier
22,Quimm,Di Loreto 1,,10409,Berlin,BE,DE,Supplier
23,Bubblebox,South 1,,22041,Hamburg,HH,DE,Shipper
24,Jatri,Homewood 1,,35581,Wetzlar,HE,DE,Shipper
25,Eamia,Golf Course 1,,52080,Aachen,NW,DE,Shipper
26,Bluejam,Starling 1,,40489,Düsseldorf,NW,DE,Shipper
27,Roombo,Burning Wood 1,,97078,Würzburg,BY,DE,Shipper
